0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.567180 0.696226
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.584446 0.660377
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.586194 0.658491
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.567180 0.696226
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.592220 0.637736
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.584446 0.660377
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.534303 0.745283
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.567180 0.696226
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.558968 0.715094
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.567180 0.696226
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.567180 0.696226
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.567180 0.696226
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.567180 0.696226
0.572326 0.686792
0.567180 0.696226
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.567180 0.696226
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.567180 0.696226
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.567180 0.696226
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.564342 0.700000
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.542377 0.733962
0.558968 0.715094
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.542377 0.733962
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.567180 0.696226
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.567180 0.696226
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.567180 0.696226
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.558968 0.715094
0.567180 0.696226
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.567180 0.696226
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.572326 0.686792
0.568219 0.688679
0.568219 0.688679
