0.555194 0.773585
0.550399 0.783019
0.543037 0.805660
0.479018 0.894340
0.555194 0.773585
0.543037 0.805660
0.555194 0.773585
0.543037 0.805660
0.543037 0.805660
0.536127 0.843396
0.550399 0.783019
0.543037 0.805660
0.555194 0.773585
0.550399 0.783019
0.555194 0.773585
0.555194 0.773585
0.550399 0.783019
0.543037 0.805660
0.555194 0.773585
0.555194 0.773585
0.543037 0.805660
0.542021 0.811321
0.555194 0.773585
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.542021 0.811321
0.517410 0.877358
0.543037 0.805660
0.542021 0.811321
0.543037 0.805660
0.555194 0.773585
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.542021 0.811321
0.543037 0.805660
0.542021 0.811321
0.555194 0.773585
0.555194 0.773585
0.542021 0.811321
0.543037 0.805660
0.555194 0.773585
0.543037 0.805660
0.542021 0.811321
0.543037 0.805660
0.543037 0.805660
0.542021 0.811321
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.536127 0.843396
0.543037 0.805660
0.543037 0.805660
0.555194 0.773585
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.542021 0.811321
0.555194 0.773585
0.543037 0.805660
0.555194 0.773585
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.555194 0.773585
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.555194 0.773585
0.543037 0.805660
0.543037 0.805660
0.555194 0.773585
0.543037 0.805660
0.543037 0.805660
0.550381 0.792453
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.555194 0.773585
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.539949 0.815094
0.555194 0.773585
0.543037 0.805660
0.543037 0.805660
0.555194 0.773585
0.555194 0.773585
0.555194 0.773585
0.542021 0.811321
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.542021 0.811321
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.555194 0.773585
0.550399 0.783019
0.543037 0.805660
0.550399 0.783019
0.550399 0.783019
0.543037 0.805660
0.555194 0.773585
0.555194 0.773585
0.543037 0.805660
0.542021 0.811321
0.555194 0.773585
0.542021 0.811321
0.543037 0.805660
0.543037 0.805660
0.543037 0.805660
0.550399 0.783019
