0.475273 0.818868
0.492886 0.775472
0.469742 0.822642
0.492886 0.775472
0.475273 0.818868
0.475273 0.818868
0.505316 0.735849
0.475273 0.818868
0.480671 0.801887
0.475273 0.818868
0.492886 0.775472
0.475273 0.818868
0.492886 0.775472
0.492886 0.775472
0.492886 0.775472
0.475273 0.818868
0.475273 0.818868
0.492886 0.775472
0.492886 0.775472
0.469491 0.841509
0.505316 0.735849
0.469742 0.822642
0.505316 0.735849
0.469491 0.841509
0.505316 0.735849
0.492886 0.775472
0.475273 0.818868
0.469491 0.841509
0.492886 0.775472
0.505316 0.735849
0.469491 0.841509
0.475273 0.818868
0.453087 0.860377
0.475273 0.818868
0.492886 0.775472
0.505316 0.735849
0.475273 0.818868
0.505316 0.735849
0.475273 0.818868
0.475273 0.818868
0.475273 0.818868
0.469491 0.841509
0.492886 0.775472
0.492886 0.775472
0.475273 0.818868
0.475273 0.818868
0.475273 0.818868
0.492886 0.775472
0.475273 0.818868
0.492886 0.775472
0.475273 0.818868
0.475273 0.818868
0.475273 0.818868
0.469491 0.841509
0.492886 0.775472
0.475273 0.818868
0.469491 0.841509
0.492886 0.775472
0.492886 0.775472
0.475273 0.818868
0.475273 0.818868
0.475273 0.818868
0.475273 0.818868
0.475273 0.818868
0.492886 0.775472
0.480671 0.801887
0.469742 0.822642
0.469742 0.822642
0.480671 0.801887
0.475273 0.818868
0.475273 0.818868
0.475273 0.818868
0.492886 0.775472
0.475273 0.818868
0.475273 0.818868
0.475273 0.818868
0.492886 0.775472
0.505316 0.735849
0.475273 0.818868
0.492886 0.775472
0.505316 0.735849
0.505316 0.735849
0.492886 0.775472
0.469491 0.841509
0.475273 0.818868
0.475273 0.818868
0.475273 0.818868
0.475273 0.818868
0.492886 0.775472
0.475273 0.818868
0.475273 0.818868
0.469742 0.822642
0.492886 0.775472
0.492886 0.775472
0.492886 0.775472
0.492886 0.775472
0.469742 0.822642
0.453087 0.860377
0.475273 0.818868
0.475273 0.818868
0.492886 0.775472
0.475273 0.818868
0.475273 0.818868
0.475273 0.818868
0.475273 0.818868
0.475273 0.818868
0.482362 0.777358
0.475273 0.818868
0.480671 0.801887
0.492886 0.775472
0.492886 0.775472
0.505316 0.735849
0.475273 0.818868
0.492886 0.775472
0.492886 0.775472
0.475273 0.818868
0.492886 0.775472
0.469491 0.841509
0.469491 0.841509
0.475273 0.818868
0.475273 0.818868
0.469491 0.841509
0.475273 0.818868
0.475273 0.818868
0.475273 0.818868
0.480671 0.801887
0.469742 0.822642
0.469491 0.841509
0.475273 0.818868
0.469491 0.841509
0.475273 0.818868
0.475273 0.818868
0.475273 0.818868
0.469742 0.822642
0.475273 0.818868
0.492886 0.775472
0.475273 0.818868
0.475273 0.818868
0.492886 0.775472
0.469491 0.841509
0.475273 0.818868
0.469491 0.841509
0.475273 0.818868
0.492886 0.775472
0.451159 0.862264
0.492886 0.775472
0.459415 0.850943
0.475273 0.818868
0.475273 0.818868
0.460872 0.849057
0.492886 0.775472
0.492886 0.775472
0.505316 0.735849
