0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.557135 0.679245
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.514190 0.873585
0.514190 0.873585
0.514190 0.873585
0.514190 0.873585
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.514190 0.873585
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.541166 0.737736
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.524021 0.862264
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.514190 0.873585
0.514190 0.873585
0.511109 0.881132
0.514190 0.873585
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.457633 0.900000
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.508270 0.886792
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.514190 0.873585
0.514190 0.873585
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.514190 0.873585
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.541830 0.733962
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.514190 0.873585
0.546792 0.718868
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.514190 0.873585
0.560960 0.666038
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.537667 0.745283
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.537562 0.756604
0.511109 0.881132
0.514190 0.873585
0.514190 0.873585
0.514190 0.873585
0.508270 0.886792
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.514190 0.873585
0.514190 0.873585
0.514190 0.873585
0.514190 0.873585
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.514190 0.873585
0.514190 0.873585
0.514190 0.873585
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.514190 0.873585
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.514190 0.873585
0.514190 0.873585
0.511109 0.881132
0.514190 0.873585
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.524021 0.862264
0.514190 0.873585
0.514190 0.873585
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.457633 0.900000
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.514190 0.873585
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.514190 0.873585
0.514190 0.873585
0.511109 0.881132
0.511109 0.881132
0.511109 0.881132
