0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.517242 0.684906
0.513409 0.705660
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.549143 0.628302
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.531890 0.658491
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.513409 0.705660
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.517242 0.684906
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.513409 0.705660
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.513409 0.705660
0.513409 0.705660
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.513409 0.705660
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.513409 0.705660
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
0.506025 0.713208
